offset,entry_multiplier,exit_multiplier,amount,entry_timeout,exit_timeout,prevent_entries,prevent_exits,buys_allowed,sells_allowed,rsiOS,rsiOB,rsiPeriod,trailing_entry,stop_loss,trailing_tp,delay_profit,delay_stop,active_above,active_below,entry_id
1,1,30,1,1,9999,TRUE,TRUE,FALSE,TRUE,52,84,7,11,0,0,0,0,0,0,ttip1
1,1,300,1,1,8888,TRUE,TRUE,FALSE,TRUE,18,76,7,22,0,24,0,0,0,0,ttip2
1,1,50,1,1,8888,TRUE,TRUE,FALSE,TRUE,25,61,7,9,0,23,0,0,0,0,ttip3
5,1,100,1,0.01,14,FALSE,FALSE,FALSE,TRUE,24,68,7,0,0,0,0,0,0,0,ttip1.1
10,1,5,1,0.1,44,FALSE,FALSE,FALSE,TRUE,24,68,7,0,0,0,0,0,0,0,ttip1.2
15,1,5,2,0.2,16,FALSE,FALSE,FALSE,TRUE,24,64,7,0,0,0,0,0,0,0,ttip1.3
45,1,30,3,1,25,FALSE,FALSE,FALSE,TRUE,24,64,7,0,0,0,0,0,0,0,ttip1.4
75,1,4,3,0.4,75,FALSE,FALSE,FALSE,TRUE,24,64,7,0,0,0,0,0,0,0,ttip1.5
115,1,4,3,0.4,25,FALSE,FALSE,FALSE,TRUE,17,68,29,0,0,0,0,0,0,0,ttip1.6
225,1,3,5,50,46,FALSE,FALSE,FALSE,TRUE,17,68,29,0,0,0,0,0,0,0,ttip1.7
365,1,2,8,50,25,FALSE,FALSE,FALSE,TRUE,17,68,29,0,0,0,0,0,0,0,ttip1.8
425,1,2,13,50,48,FALSE,FALSE,FALSE,TRUE,17,68,29,0,0,0,0,0,0,0,ttip1.9
175,1,10,2,999,9999,FALSE,TRUE,FALSE,TRUE,38,55,29,0,0,0,0,0,0,0,ttip1.10
225,1,0.1,2,999,9999,FALSE,TRUE,FALSE,TRUE,38,55,29,0,0,0,0,0,0,0,ttip1.11
375,1,0.1,3,999,9999,FALSE,TRUE,FALSE,TRUE,38,55,29,0,0,0,0,0,0,0,ttip1.12
725,1,1,3,999,9999,FALSE,TRUE,FALSE,TRUE,38,55,29,0,0,0,0,0,0,0,ttip1.13
885,1,0.1,5,999,9999,FALSE,TRUE,FALSE,TRUE,38,55,29,18,0,0,0,0,0,0,ttip1.14
1125,1,1,10,999,9999,FALSE,TRUE,FALSE,TRUE,46,55,29,28,0,0,0,0,0,0,ttip1.15
1325,1,0.2,15,999,9999,FALSE,TRUE,FALSE,TRUE,46,55,29,28,0,0,0,0,0,0,ttip1.16
38,1,0.2,1,999,9999,FALSE,TRUE,FALSE,TRUE,41,71,29,0,0,0,0,0,0,0,ttip2.1
89,1,1.6,1,999,9999,FALSE,TRUE,FALSE,TRUE,41,71,29,0,0,0,0,0,0,0,ttip2.2
135,1,2.2,2,999,9999,FALSE,TRUE,FALSE,TRUE,41,71,29,0,0,0,0,0,0,0,ttip2.3
205,1,1.2,3,999,9999,FALSE,TRUE,FALSE,TRUE,41,71,29,0,0,0,0,0,0,0,ttip2.4
265,1,1.4,5,999,9999,FALSE,TRUE,FALSE,TRUE,19,71,29,0,0,24,0,0,0,0,ttip2.5
265,1,1.4,5,999,9999,FALSE,TRUE,FALSE,TRUE,19,71,29,0,0,0,0,0,0,0,ttip2.6
365,1,2,5,999,9999,FALSE,TRUE,FALSE,TRUE,22,71,29,0,0,0,0,0,0,0,ttip2.9
425,1,1.3,5,999,9999,FALSE,TRUE,FALSE,TRUE,41,71,29,0,0,0,0,0,0,0,ttip2.10
465,1,1.6,5,999,9999,FALSE,TRUE,FALSE,TRUE,41,71,29,0,0,0,0,0,0,0,ttip2.11
75,1,5,2,999,9999,FALSE,FALSE,FALSE,TRUE,17,68,29,0,0,0,0,0,0,0,ttip3.1
125,1,5,2,999,9999,FALSE,FALSE,FALSE,TRUE,17,68,29,0,0,0,0,0,0,0,ttip3.2
257,1,4,5,999,9999,FALSE,FALSE,FALSE,TRUE,17,55,29,0,0,0,0,0,0,0,ttip3.3
365,1,4,5,999,9999,FALSE,FALSE,FALSE,TRUE,22,55,29,0,0,0,0,0,0,0,ttip3.4
425,1,3,8,999,9999,FALSE,FALSE,FALSE,TRUE,25,55,29,0,0,0,0,0,0,0,ttip3.5
475,1,3,8,999,9999,FALSE,FALSE,FALSE,TRUE,36,55,29,0,0,0,0,0,0,0,ttip3.6
625,1,3,13,999,9999,FALSE,FALSE,FALSE,TRUE,36,55,29,0,0,0,0,0,0,0,ttip3.7
710,1,3,15,999,9999,FALSE,FALSE,FALSE,TRUE,36,55,29,0,0,0,0,0,0,0,ttip3.8
805,1,2,15,999,9999,FALSE,FALSE,FALSE,TRUE,36,55,29,0,0,0,0,0,0,0,ttip3.9
925,1,3,20,999,9999,FALSE,FALSE,FALSE,TRUE,36,55,29,0,0,0,0,0,0,0,ttip3.10
1050,1,1.4,35,999,9999,FALSE,FALSE,FALSE,TRUE,36,55,29,0,0,0,0,0,0,0,ttip3.11
5,1,25,2,0.01,9999,FALSE,FALSE,FALSE,TRUE,24,68,29,0,0,0,0,0,0,0,ttip2.10.1
10,1,5,2,0.1,9999,FALSE,FALSE,FALSE,TRUE,24,68,29,0,0,0,0,0,0,0,ttip2.10.2
15,1,5,3,0.2,9999,FALSE,FALSE,FALSE,TRUE,24,64,29,0,0,0,0,0,0,0,ttip2.10.3
45,1,3,3,1,9999,FALSE,FALSE,FALSE,TRUE,24,64,29,0,0,0,0,0,0,0,ttip2.10.4
75,1,0.5,5,0.4,9999,FALSE,FALSE,FALSE,TRUE,24,64,29,0,0,0,0,0,0,0,ttip2.10.5
115,1,2,5,0.4,9999,FALSE,FALSE,FALSE,TRUE,17,68,29,0,0,0,0,0,0,0,ttip2.10.6
225,1,10,5,999,9999,FALSE,TRUE,FALSE,TRUE,41,55,29,0,0,0,0,0,0,0,ttip1.12.1
275,1,0.1,5,999,9999,FALSE,TRUE,FALSE,TRUE,41,55,29,0,0,0,0,0,0,0,ttip1.12.2
325,1,0.1,10,999,9999,FALSE,TRUE,FALSE,TRUE,41,55,29,0,0,0,0,0,0,0,ttip1.12.3
365,1,1,10,999,9999,FALSE,TRUE,FALSE,TRUE,41,55,29,0,0,0,0,0,0,0,ttip1.12.4
425,1,0.1,15,999,9999,FALSE,TRUE,FALSE,TRUE,41,55,29,18,0,0,0,0,0,0,ttip1.12.5
525,1,1,15,999,9999,FALSE,TRUE,FALSE,TRUE,41,55,29,17,0,0,0,0,0,0,ttip1.12.6
725,1,0.2,15,999,9999,FALSE,TRUE,FALSE,TRUE,41,55,29,28,0,0,0,0,0,0,ttip1.12.7
5,1,25,3,0.01,14,FALSE,FALSE,FALSE,TRUE,24,68,29,0,0,0,0,0,0,0,ttip1.12.8
10,1,5,5,0.1,44,FALSE,FALSE,FALSE,TRUE,24,68,29,0,0,0,0,0,0,0,ttip1.12.9
15,1,5,8,0.2,16,FALSE,FALSE,FALSE,TRUE,24,64,29,0,0,0,0,0,0,0,ttip1.12.10
45,1,3,8,1,25,FALSE,FALSE,FALSE,TRUE,24,64,29,0,0,0,0,0,0,0,ttip1.12.11
75,1,0.5,13,0.4,75,FALSE,FALSE,FALSE,TRUE,24,64,29,0,0,0,0,0,0,0,ttip1.12.12
115,1,2,21,0.4,25,FALSE,FALSE,FALSE,TRUE,17,68,29,0,0,0,0,0,0,0,ttip1.12.13
1,1,30,4,1,8888,TRUE,TRUE,FALSE,TRUE,32,75,43,22,0,0,0,0,0,0,tip1
1,1,15,4,1,8888,TRUE,TRUE,FALSE,TRUE,31,67,43,12,0,35,0,0,0,0,tip2
1,1,350,4,1,8888,TRUE,TRUE,FALSE,TRUE,47,55,43,42,0,0,0,0,0,0,tip3
1,1,50,4,1,8888,TRUE,TRUE,FALSE,TRUE,37,47,43,42,0,55,0,0,0,0,tip4
5,1,6,5,0.01,14,FALSE,FALSE,FALSE,TRUE,24,68,14,0,0,0,0,0,0,0,tip2.1
10,1,15,5,0.1,44,FALSE,FALSE,FALSE,TRUE,24,68,14,0,0,0,0,0,0,0,tip2.2
15,1,11,5,0.2,16,FALSE,FALSE,FALSE,TRUE,24,64,14,0,0,0,0,0,0,0,tip2.3
45,1,30,5,1,25,FALSE,FALSE,FALSE,TRUE,24,64,14,0,0,0,0,0,0,0,tip2.4
75,1,4,10,0.4,75,FALSE,FALSE,FALSE,TRUE,24,64,14,0,0,0,0,0,0,0,tip2.5
115,1,6,10,0.4,25,FALSE,FALSE,FALSE,TRUE,17,68,9,0,0,0,0,0,0,0,tip2.6
300,1,1.6,15,50,46,FALSE,FALSE,FALSE,TRUE,17,68,9,0,0,0,0,0,0,0,tip2.7
470,1,1.6,15,50,25,FALSE,FALSE,FALSE,TRUE,17,68,9,0,0,0,0,0,0,0,tip2.8
675,1,1.6,25,50,48,FALSE,FALSE,FALSE,TRUE,17,68,9,0,0,0,0,0,0,0,tip2.9
475,1,0.2,25,999,9999,FALSE,TRUE,FALSE,TRUE,37,55,43,0,0,0,0,0,0,0,tip2.10
550,1,0.1,50,999,9999,FALSE,TRUE,FALSE,TRUE,35,55,43,0,16,0,0,0,0,0,tip2.11
750,1,0.1,50,999,9999,FALSE,TRUE,FALSE,TRUE,34,55,43,0,0,0,0,0,0,0,tip2.12
1250,1,1,75,999,9999,FALSE,TRUE,FALSE,TRUE,27,55,43,0,26,0,0,0,0,0,tip2.13
1650,1,0.1,125,999,9999,FALSE,TRUE,FALSE,TRUE,37,55,43,58,0,0,0,0,0,0,tip2.14
2105,1,1,125,999,9999,FALSE,TRUE,FALSE,TRUE,37,55,43,78,0,0,0,0,0,0,tip2.15
3250,1,0.02,250,999,9999,FALSE,TRUE,FALSE,TRUE,37,55,43,88,0,0,0,0,0,0,tip2.16
40,1,0.2,10,5,9999,FALSE,TRUE,FALSE,TRUE,41,71,43,0,0,0,0,0,0,0,tip3.1
90,1,1.6,10,5,9999,FALSE,TRUE,FALSE,TRUE,41,71,43,0,0,0,0,0,0,0,tip3.2
220,1,2.2,10,10,9999,FALSE,TRUE,FALSE,TRUE,41,71,43,0,0,0,0,0,0,0,tip3.3
460,1,1.2,10,15,9999,FALSE,TRUE,FALSE,TRUE,41,71,43,0,0,0,0,0,0,0,tip3.4
140,1,0.2,10,5,9999,FALSE,TRUE,FALSE,TRUE,41,71,43,0,0,0,0,0,0,0,tip3.5
290,1,0.5,10,5,9999,FALSE,TRUE,FALSE,TRUE,41,71,43,0,0,0,0,0,0,0,tip3.6
340,1,2,10,10,9999,FALSE,TRUE,FALSE,TRUE,41,71,43,0,0,0,0,0,0,0,tip3.7
525,1,1.3,10,15,9999,FALSE,TRUE,FALSE,TRUE,41,71,43,0,0,0,0,0,0,0,tip3.8
825,1,1.6,10,999,8888,FALSE,TRUE,FALSE,TRUE,41,71,43,0,0,0,0,0,0,0,tip3.9
47,1,2,5,999,25,FALSE,FALSE,FALSE,TRUE,17,68,9,0,0,0,0,0,0,0,tip1.1
89,1,2,10,999,48,FALSE,FALSE,FALSE,TRUE,17,68,9,0,0,0,0,0,0,0,tip1.2
125,1,10,15,999,9999,FALSE,TRUE,FALSE,TRUE,17,55,43,0,0,0,0,0,0,0,tip1.3
325,1,0.1,15,999,9999,FALSE,TRUE,FALSE,TRUE,22,55,43,0,0,0,0,0,0,0,tip1.4
424,1,0.1,25,999,9999,FALSE,TRUE,FALSE,TRUE,25,55,43,0,0,0,0,0,0,0,tip1.5
525,1,1,25,999,9999,FALSE,FALSE,FALSE,TRUE,36,55,43,0,0,0,0,0,0,0,tip1.6
925,1,0.1,50,999,9999,FALSE,TRUE,FALSE,TRUE,36,55,43,0,0,0,0,0,0,0,tip1.7
1460,1,1,100,999,9999,FALSE,FALSE,FALSE,TRUE,36,55,43,0,0,0,0,0,0,0,tip1.8
2450,1,0.2,250,999,9999,FALSE,TRUE,FALSE,TRUE,36,55,43,0,0,0,0,0,0,0,tip1.9
4525,1,1,500,999,9999,FALSE,FALSE,FALSE,TRUE,36,55,43,0,0,0,0,0,0,0,tip1.10
5758,1,1.4,1000,999,9999,FALSE,FALSE,FALSE,TRUE,36,55,43,0,0,0,0,0,0,0,tip1.11
5,1,25,5,0.01,14,FALSE,FALSE,FALSE,TRUE,24,68,14,0,0,0,0,0,0,0,tip2.7.1
10,1,5,5,0.1,44,FALSE,FALSE,FALSE,TRUE,24,68,14,0,0,0,0,0,0,0,tip2.7.2
15,1,5,10,0.2,16,FALSE,FALSE,FALSE,TRUE,24,64,14,0,0,0,0,0,0,0,tip2.7.3
45,1,3,10,1,25,FALSE,FALSE,FALSE,TRUE,24,64,14,0,0,0,0,0,0,0,tip2.7.4
75,1,0.5,15,0.4,75,FALSE,FALSE,FALSE,TRUE,24,64,14,0,0,0,0,0,0,0,tip2.7.5
115,1,2,15,0.4,25,FALSE,FALSE,FALSE,TRUE,17,68,9,0,0,0,0,0,0,0,tip2.7.6
475,1,10,25,999,9999,FALSE,TRUE,FALSE,TRUE,41,55,43,0,0,0,0,0,0,0,tip2.12.1
550,1,0.1,25,999,9999,FALSE,TRUE,FALSE,TRUE,41,55,43,0,0,0,0,0,0,0,tip2.12.2
750,1,0.1,40,999,9999,FALSE,TRUE,FALSE,TRUE,41,55,43,0,0,0,0,0,0,0,tip2.12.3
1250,1,1,65,999,9999,FALSE,TRUE,FALSE,TRUE,41,55,43,0,0,0,0,0,0,0,tip2.12.4
1650,1,0.1,85,999,9999,FALSE,TRUE,FALSE,TRUE,41,55,43,58,0,0,0,0,0,0,tip2.12.5
2105,1,1,115,999,9999,FALSE,TRUE,FALSE,TRUE,41,55,43,78,0,0,0,0,0,0,tip2.12.6
3250,1,0.2,145,999,9999,FALSE,TRUE,FALSE,TRUE,41,55,43,88,0,0,0,0,0,0,tip2.12.7
5,1,25,5,0.01,14,FALSE,FALSE,FALSE,TRUE,24,68,14,0,0,0,0,0,0,0,tip2.12.8
10,1,5,5,0.1,44,FALSE,FALSE,FALSE,TRUE,24,68,14,0,0,0,0,0,0,0,tip2.12.9
15,1,5,10,0.2,16,FALSE,FALSE,FALSE,TRUE,24,64,14,0,0,0,0,0,0,0,tip2.12.10
45,1,3,10,1,25,FALSE,FALSE,FALSE,TRUE,24,64,14,0,0,0,0,0,0,0,tip2.12.11
75,1,0.5,15,0.4,75,FALSE,FALSE,FALSE,TRUE,24,64,14,0,0,0,0,0,0,0,tip2.12.12
115,1,2,15,0.4,25,FALSE,FALSE,FALSE,TRUE,17,68,9,0,0,0,0,0,0,0,tip2.12.13
40,1,0.2,5,5,9999,FALSE,TRUE,FALSE,TRUE,31,71,43,0,0,0,0,0,0,0,tip4.1
90,1,0.2,5,5,9999,FALSE,TRUE,FALSE,TRUE,31,71,43,0,0,0,0,0,0,0,tip4.2
220,1,0.1,5,10,9999,FALSE,TRUE,FALSE,TRUE,31,71,43,0,0,0,0,0,0,0,tip4.3
460,1,0.1,10,15,9999,FALSE,TRUE,FALSE,TRUE,31,71,43,0,0,0,0,0,0,0,tip4.4
140,1,0.1,5,5,9999,FALSE,TRUE,FALSE,TRUE,31,71,43,0,0,0,0,0,0,0,tip4.5
290,1,0.1,5,5,9999,FALSE,TRUE,FALSE,TRUE,31,71,43,0,0,0,0,0,0,0,tip4.6
340,1,0.1,5,10,9999,FALSE,TRUE,FALSE,TRUE,31,71,43,0,0,0,0,0,0,0,tip4.7
525,1,0.1,10,15,9999,FALSE,TRUE,FALSE,TRUE,31,71,43,0,0,0,0,0,0,0,tip4.8
825,1,0.1,15,999,8888,FALSE,TRUE,FALSE,TRUE,31,71,43,0,0,0,0,0,0,0,tip4.9
1,1,130,1,1,8888,TRUE,TRUE,TRUE,FALSE,41,60,43,22,0,0,0,0,0,0,dip1
1,1,140,2,1,8888,TRUE,TRUE,TRUE,FALSE,33,51,43,32,0,0,0,0,0,0,dip2
1,1,1,3,1,8888,TRUE,TRUE,TRUE,FALSE,29,64,43,42,0,0,0,0,0,0,dip3
1,1,1,3,1,8888,TRUE,TRUE,TRUE,FALSE,26,47,43,42,0,0,0,0,0,0,dip4
5,1,100,5,0.01,14,FALSE,FALSE,TRUE,FALSE,24,68,14,0,0,0,0,0,0,0,dip3.1
10,1,5,5,0.1,44,FALSE,FALSE,TRUE,FALSE,24,68,14,0,0,0,0,0,0,0,dip3.2
15,1,5,10,0.2,16,FALSE,FALSE,TRUE,FALSE,24,64,14,0,0,0,0,0,0,0,dip3.3
45,1,30,10,1,25,FALSE,FALSE,TRUE,FALSE,24,64,14,0,0,0,0,0,0,0,dip3.4
75,1,4,12,0.4,75,FALSE,FALSE,TRUE,FALSE,24,64,14,0,0,0,0,0,0,0,dip3.5
115,1,4,15,0.4,25,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip3.6
215,1,3,20,50,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip3.7
470,1,2,20,50,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip3.8
675,1,2,30,50,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip3.9
475,1,10,10,999,9999,FALSE,TRUE,TRUE,FALSE,17,55,43,0,0,0,0,0,0,0,dip3.10
550,1,0.1,10,999,9999,FALSE,TRUE,TRUE,FALSE,22,55,43,0,0,0,0,0,0,0,dip3.11
750,1,0.1,10,999,9999,FALSE,TRUE,TRUE,FALSE,25,55,43,0,0,0,0,0,0,0,dip3.12
1250,1,1,50,999,9999,FALSE,TRUE,TRUE,FALSE,36,55,43,0,0,0,0,0,0,0,dip3.13
1650,1,0.1,50,999,9999,FALSE,TRUE,TRUE,FALSE,36,55,43,58,0,0,0,0,0,0,dip3.14
2105,1,0.1,150,999,9999,FALSE,TRUE,TRUE,FALSE,36,55,43,78,0,0,0,0,0,0,dip3.15
3250,1,0.1,250,999,9999,FALSE,TRUE,TRUE,FALSE,36,55,43,88,0,0,0,0,0,0,dip3.16
45,1,30,10,1,25,FALSE,FALSE,TRUE,FALSE,24,64,14,0,0,0,0,0,0,0,dip4.1
75,1,4,12,0.4,75,FALSE,FALSE,TRUE,FALSE,24,64,14,0,0,0,0,0,0,0,dip4.2
115,1,4,15,0.4,25,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip4.3
215,1,3,25,50,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip4.4
470,1,2,50,50,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip4.5
675,1,2,50,50,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip4.6
475,1,10,10,999,9999,FALSE,TRUE,TRUE,FALSE,17,55,43,0,0,0,0,0,0,0,dip4.7
550,1,0.1,10,999,9999,FALSE,TRUE,TRUE,FALSE,22,55,43,0,0,0,0,0,0,0,dip4.8
750,1,0.1,10,999,9999,FALSE,TRUE,TRUE,FALSE,25,55,43,0,0,0,0,0,0,0,dip4.9
1250,1,1,50,999,9999,FALSE,TRUE,TRUE,FALSE,36,55,43,0,0,0,0,0,0,0,dip4.10
1650,1,0.1,50,999,9999,FALSE,TRUE,TRUE,FALSE,36,55,43,58,0,0,0,0,0,0,dip4.11
40,1,0.2,10,5,9999,FALSE,TRUE,TRUE,FALSE,57,55,43,0,0,0,0,0,0,0,dip2.1
90,1,1.6,10,5,9999,FALSE,TRUE,TRUE,FALSE,57,55,43,0,0,0,0,0,0,0,dip2.2
220,1,2.2,30,10,9999,FALSE,TRUE,TRUE,FALSE,57,55,43,0,0,0,0,0,0,0,dip2.3
460,1,1.2,50,15,9999,FALSE,TRUE,TRUE,FALSE,57,55,43,0,0,0,0,0,0,0,dip2.4
140,1,0.2,20,5,9999,FALSE,TRUE,TRUE,FALSE,57,55,43,0,0,0,0,0,0,0,dip2.5
290,1,0.5,20,5,9999,FALSE,TRUE,TRUE,FALSE,57,55,43,0,0,0,0,0,0,0,dip2.6
340,1,2,60,10,9999,FALSE,FALSE,TRUE,FALSE,57,71,14,0,0,0,0,0,0,0,dip2.7
525,1,1.3,80,15,9999,FALSE,FALSE,TRUE,FALSE,57,71,14,0,0,0,0,0,0,0,dip2.8
665,1,2,60,10,9999,FALSE,FALSE,TRUE,FALSE,57,71,14,0,0,0,0,0,0,0,dip2.9
785,1,1.3,80,15,9999,FALSE,FALSE,TRUE,FALSE,57,71,14,0,0,0,0,0,0,0,dip2.10
822,1,1.3,80,15,9999,FALSE,FALSE,TRUE,FALSE,57,71,14,0,0,0,0,0,0,0,dip2.11
975,1,2,60,10,9999,FALSE,FALSE,TRUE,FALSE,57,71,14,0,0,0,0,0,0,0,dip2.12
1105,1,1.3,80,15,9999,FALSE,FALSE,TRUE,FALSE,57,71,14,0,0,0,0,0,0,0,dip2.13
5,1,25,5,0.01,9999,FALSE,FALSE,TRUE,FALSE,24,68,14,0,0,0,0,0,0,0,dip2.9.1
10,1,5,5,0.1,9999,FALSE,FALSE,TRUE,FALSE,24,68,14,0,0,0,0,0,0,0,dip2.9.2
15,1,5,10,0.2,9999,FALSE,FALSE,TRUE,FALSE,24,64,14,0,0,0,0,0,0,0,dip2.9.3
45,1,3,10,1,9999,FALSE,FALSE,TRUE,FALSE,24,64,14,0,0,0,0,0,0,0,dip2.9.4
75,1,0.5,12,0.4,9999,FALSE,FALSE,TRUE,FALSE,24,64,14,0,0,0,0,0,0,0,dip2.9.5
115,1,2,15,0.4,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip2.9.6
470,1,1.4,20,999,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip2.9.7
675,1,0.6,25,999,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip2.9.8
115,1,4,15,999,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip1.1
215,1,3,25,999,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip1.2
470,1,2,50,999,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip1.3
675,1,2,50,999,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip1.4
475,1,10,10,999,9999,FALSE,TRUE,TRUE,FALSE,17,55,43,0,0,0,0,0,0,0,dip1.5
550,1,0.1,10,999,9999,FALSE,TRUE,TRUE,FALSE,22,55,43,0,0,0,0,0,0,0,dip1.6
750,1,0.1,10,999,9999,FALSE,TRUE,TRUE,FALSE,25,55,43,0,0,0,0,0,0,0,dip1.7
1250,1,1,50,999,9999,FALSE,TRUE,TRUE,FALSE,36,55,43,0,0,0,0,0,0,0,dip1.8
1650,1,0.1,50,999,9999,FALSE,TRUE,TRUE,FALSE,36,55,43,58,0,0,0,0,0,0,dip1.9
2105,1,0.1,150,999,9999,FALSE,TRUE,TRUE,FALSE,36,55,43,78,0,0,0,0,0,0,dip1.10
3250,1,0.1,250,999,9999,FALSE,TRUE,TRUE,FALSE,36,55,43,88,0,0,0,0,0,0,dip1.11
215,1,3,25,50,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip3.10.1
470,1,2,50,50,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip3.10.2
675,1,2,50,50,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip3.10.3
475,1,10,10,999,9999,FALSE,TRUE,TRUE,FALSE,17,55,43,0,0,0,0,0,0,0,dip3.10.4
550,1,0.1,10,999,9999,FALSE,TRUE,TRUE,FALSE,22,55,43,0,0,0,0,0,0,0,dip3.10.5
750,1,0.1,10,999,9999,FALSE,TRUE,TRUE,FALSE,25,55,43,0,0,0,0,0,0,0,dip3.10.6
1250,1,1,50,999,9999,FALSE,TRUE,TRUE,FALSE,36,55,43,0,0,0,0,0,0,0,dip3.10.7
1650,1,0.1,50,999,9999,FALSE,TRUE,TRUE,FALSE,36,55,43,58,0,0,0,0,0,0,dip3.10.8
2105,1,0.1,150,999,9999,FALSE,TRUE,TRUE,FALSE,36,55,43,78,0,0,0,0,0,0,dip3.10.9
3250,1,0.1,250,999,9999,FALSE,TRUE,TRUE,FALSE,36,55,43,88,0,0,0,0,0,0,dip3.10.10
215,1,3,25,50,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip1.4.1
470,1,2,50,50,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip1.4.2
675,1,2,50,50,9999,FALSE,FALSE,TRUE,FALSE,17,68,9,0,0,0,0,0,0,0,dip1.4.3
475,1,10,10,999,9999,FALSE,TRUE,TRUE,FALSE,17,55,43,0,0,0,0,0,0,0,dip1.4.4
550,1,0.1,10,999,9999,FALSE,TRUE,TRUE,FALSE,22,55,43,0,0,0,0,0,0,0,dip1.4.5
750,1,0.1,10,999,9999,FALSE,TRUE,TRUE,FALSE,25,55,43,0,0,0,0,0,0,0,dip1.4.6
1250,1,1,50,999,9999,FALSE,TRUE,TRUE,FALSE,36,55,43,0,0,0,0,0,0,0,dip1.4.7
1650,1,0.1,50,999,9999,FALSE,TRUE,TRUE,FALSE,36,55,43,58,0,0,0,0,0,0,dip1.4.8
2105,1,0.1,150,999,9999,FALSE,TRUE,TRUE,FALSE,36,55,43,78,0,0,0,0,0,0,dip1.4.9
3250,1,0.1,250,999,9999,FALSE,TRUE,TRUE,FALSE,36,55,43,88,0,0,0,0,0,0,dip1.4.10